mes;dia;hora;argila_fornecedor_a;qualidade_engobe_a;qualidade_impressao_a;qualidade_esmaltacao_a;qualidade_forno_a;qualidade_escolha_a;argila_fornecedor_b;qualidade_engobe_b;qualidade_impressao_b;qualidade_esmaltacao_b;qualidade_forno_b;qualidade_escolha_b;argila_a_custo;engobe_a_custo;impressao_a_custo;esmaltacao_a_custo;forno_a_custo;escolha_a_custo;argila_b_custo;engobe_b_custo;impressao_b_custo;esmaltacao_b_custo;forno_b_custo;escolha_b_custo
Mes 2;Dia 15;21:00;84;97;81;75;96;85;86;76;83;76;90;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;22:00;70;89;79;95;68;80;75;81;85;73;93;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 15;23:00;73;83;77;84;74;94;94;96;81;92;72;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;00:00;92;95;70;79;69;82;89;92;96;80;98;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;01:00;77;82;67;82;78;84;73;72;95;89;70;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;02:00;93;80;76;68;69;68;83;87;84;96;90;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;03:00;93;98;74;94;92;91;88;83;91;92;70;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;04:00;93;83;73;71;79;92;89;92;92;70;72;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;05:00;90;91;80;71;81;88;71;70;92;69;75;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;06:00;97;67;89;83;68;91;79;81;98;96;81;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;07:00;94;76;96;87;93;95;84;70;76;75;80;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;08:00;89;70;67;90;87;71;73;97;72;69;77;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;09:00;92;91;93;88;97;91;78;67;91;93;73;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;10:00;92;92;69;71;84;98;89;67;73;71;80;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;11:00;72;80;94;98;79;97;74;95;83;81;96;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;12:00;94;77;88;98;71;94;91;74;70;76;83;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;13:00;90;70;96;73;85;90;86;75;78;68;70;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;14:00;89;77;93;81;94;77;75;67;80;76;86;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;15:00;71;94;95;82;81;80;78;81;70;84;75;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;16:00;87;89;91;71;69;90;84;97;97;77;98;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;17:00;85;83;87;70;76;74;95;98;89;86;86;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;18:00;92;90;95;80;83;97;84;85;75;85;92;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;19:00;70;79;74;81;78;71;90;86;97;77;94;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;20:00;94;73;95;68;88;69;90;82;68;88;76;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;21:00;68;79;94;84;93;67;94;89;76;72;85;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;22:00;79;68;90;98;86;68;82;96;78;71;87;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 16;23:00;89;88;80;98;74;95;92;70;95;85;89;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;00:00;83;82;85;93;67;80;91;97;74;79;72;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;01:00;96;72;74;88;76;76;87;72;87;84;70;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;02:00;93;88;97;88;82;93;69;87;95;74;72;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;03:00;73;67;86;82;82;93;90;78;95;82;85;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;04:00;87;68;96;86;72;92;98;87;95;94;78;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;05:00;82;88;83;69;82;71;86;90;78;89;96;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;06:00;72;71;79;69;81;88;76;97;77;71;95;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;07:00;79;75;68;76;98;82;89;77;88;75;81;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;08:00;86;97;75;96;81;89;87;96;83;80;73;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;09:00;89;67;70;98;88;94;98;72;68;93;97;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;10:00;96;85;97;82;68;92;82;78;87;93;77;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;11:00;92;93;97;73;67;83;67;98;95;68;77;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;12:00;93;71;92;76;70;97;84;89;94;77;85;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;13:00;86;83;77;69;76;94;72;88;78;88;72;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;14:00;69;97;71;92;90;93;93;90;79;78;98;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;15:00;93;81;84;94;94;86;84;84;90;79;74;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;16:00;84;96;86;71;68;84;88;94;92;75;76;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;17:00;83;83;86;86;88;79;67;73;78;90;85;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;18:00;85;84;70;79;97;87;69;69;81;77;75;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;19:00;69;93;85;98;93;74;92;93;93;67;71;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;20:00;67;76;90;69;87;79;70;80;90;85;92;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;21:00;76;98;94;88;95;69;80;95;75;81;67;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;22:00;86;91;73;87;75;70;86;96;90;76;90;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 17;23:00;96;94;87;72;98;90;80;82;69;68;69;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;00:00;67;74;89;95;70;89;78;90;77;86;92;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;01:00;90;85;75;98;77;78;83;92;85;75;83;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;02:00;95;76;90;83;89;86;72;97;87;80;70;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;03:00;74;75;90;84;76;97;90;69;91;98;76;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;04:00;68;69;93;80;91;84;88;90;71;89;81;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;05:00;87;91;96;73;86;80;76;76;77;98;85;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;06:00;89;72;88;82;97;91;80;93;87;71;79;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;07:00;73;83;81;83;96;77;87;76;80;76;86;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;08:00;95;72;78;80;85;86;73;80;83;72;77;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;09:00;98;97;79;69;92;93;93;81;71;79;72;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;10:00;94;87;90;69;84;69;87;95;92;80;93;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;11:00;88;94;72;97;70;73;77;83;94;67;94;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;12:00;92;68;92;94;93;94;81;67;68;74;76;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;13:00;77;83;75;87;67;72;90;75;67;70;80;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;14:00;87;85;83;90;89;85;67;96;94;97;79;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;15:00;98;76;75;70;90;87;70;98;69;81;95;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;16:00;74;69;82;97;68;78;73;92;86;89;97;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;17:00;81;71;76;77;89;74;85;93;69;97;86;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;18:00;75;68;92;98;70;74;95;69;67;94;84;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;19:00;79;81;83;81;68;73;91;70;95;90;87;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;20:00;82;79;75;67;85;95;83;79;85;83;69;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;21:00;77;76;71;86;88;73;71;69;81;79;87;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;22:00;69;90;83;98;92;88;94;84;87;67;84;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 18;23:00;80;67;77;90;79;80;67;85;74;76;97;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;00:00;93;92;69;92;83;91;83;70;76;97;97;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;01:00;95;95;94;84;97;87;71;75;91;73;91;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;02:00;68;69;95;72;78;74;87;72;71;79;76;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;03:00;70;91;90;90;67;69;94;87;87;79;88;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;04:00;87;92;88;83;72;76;72;72;91;73;68;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;05:00;84;68;70;94;77;93;88;84;67;93;72;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;06:00;84;83;70;92;68;80;77;78;87;88;81;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;07:00;98;82;87;81;83;90;96;87;85;73;71;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;08:00;76;70;77;70;96;78;85;76;82;75;76;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;09:00;75;70;85;70;81;84;97;70;67;88;82;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;10:00;78;92;81;75;70;83;75;94;94;86;74;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;11:00;75;86;89;91;72;89;78;72;90;77;70;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;12:00;71;82;76;68;91;86;97;93;79;91;89;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;13:00;73;94;86;87;77;75;76;83;98;89;72;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;14:00;96;96;92;93;93;69;98;69;74;93;73;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;15:00;96;76;87;90;71;71;88;87;74;87;83;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;16:00;97;67;73;77;98;93;93;74;80;88;74;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;17:00;93;78;90;75;75;75;79;76;94;85;96;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;18:00;80;92;71;72;67;93;90;83;85;86;98;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;19:00;86;70;92;71;88;80;67;71;73;85;86;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;20:00;70;79;75;78;80;74;70;82;89;82;73;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;21:00;98;80;84;87;73;75;73;67;72;97;91;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;22:00;90;74;92;69;74;94;71;74;79;78;67;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 19;23:00;81;93;95;83;92;74;89;88;92;87;72;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;00:00;77;83;96;98;71;70;95;97;81;75;87;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;01:00;87;91;94;98;86;97;72;67;98;87;87;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;02:00;92;95;72;88;72;80;74;94;98;84;87;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;03:00;81;79;76;91;79;79;77;84;73;80;80;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;04:00;70;76;73;85;81;76;90;70;92;84;91;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;05:00;84;76;76;95;93;93;92;94;80;97;73;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;06:00;91;67;67;93;68;77;84;83;85;69;75;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;07:00;71;79;70;83;78;88;77;98;86;93;86;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;08:00;94;92;68;93;96;97;69;78;98;69;72;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;09:00;73;72;72;71;71;72;87;73;88;73;87;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;10:00;87;78;69;93;80;76;92;78;97;76;78;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;11:00;89;89;70;95;75;97;80;96;86;84;98;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;12:00;92;92;98;93;75;98;82;76;91;97;87;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;13:00;85;81;89;80;86;71;86;68;87;70;87;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;14:00;69;87;93;88;89;97;75;93;91;87;73;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;15:00;95;80;82;84;88;77;79;95;92;75;78;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;16:00;73;89;68;68;92;82;68;88;82;96;74;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;17:00;73;76;89;68;85;68;82;85;90;84;92;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;18:00;67;87;82;90;87;85;71;76;91;94;80;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;19:00;85;92;74;87;86;74;79;95;92;92;85;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;20:00;71;83;97;86;86;76;78;78;84;88;77;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;21:00;88;74;98;90;88;73;75;85;86;68;92;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;22:00;75;82;95;69;80;90;71;73;75;81;80;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 20;23:00;88;73;91;93;85;80;83;93;74;76;68;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;00:00;88;73;74;83;90;92;85;70;79;71;91;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;01:00;73;67;96;83;70;85;73;90;77;70;83;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;02:00;78;91;72;79;81;94;94;88;74;75;94;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;03:00;68;84;96;76;81;89;68;93;96;98;72;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;04:00;69;86;96;82;68;79;97;93;73;98;94;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;05:00;92;68;83;70;75;77;88;89;93;92;76;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;06:00;72;83;91;76;82;94;97;67;74;75;74;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;07:00;89;95;81;78;71;79;83;76;79;77;78;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;08:00;85;77;67;80;82;78;89;94;80;94;68;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;09:00;72;88;89;76;69;67;88;80;82;74;70;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;10:00;80;76;74;69;81;75;74;94;96;78;92;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;11:00;86;75;84;77;89;96;81;68;72;96;88;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;12:00;73;77;78;75;70;87;79;96;93;73;93;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;13:00;96;84;78;98;79;74;91;88;81;82;75;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;14:00;89;88;72;75;90;93;67;73;89;95;81;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;15:00;84;95;75;73;71;97;81;86;69;90;84;89;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;16:00;98;70;74;71;90;89;91;98;91;83;84;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;17:00;80;69;72;76;82;81;78;84;72;89;97;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;18:00;95;76;97;98;98;71;92;98;67;72;97;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;19:00;72;94;71;88;77;87;92;79;98;97;71;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;20:00;68;67;79;75;91;92;86;78;67;88;98;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;21:00;68;68;78;84;83;69;73;91;98;67;81;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;22:00;98;73;94;87;93;97;73;81;84;75;73;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 21;23:00;67;90;85;68;71;75;67;82;73;76;95;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;00:00;85;92;72;88;89;88;97;98;86;92;79;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;01:00;89;86;88;95;82;72;78;84;81;96;72;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;02:00;92;82;88;68;96;76;72;67;87;80;93;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;03:00;98;95;73;97;94;82;93;71;84;77;98;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;04:00;98;85;94;83;68;95;77;89;67;81;91;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;05:00;96;96;77;84;84;73;87;89;75;82;72;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;06:00;77;96;97;92;72;89;77;84;86;83;81;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;07:00;85;85;76;93;94;97;72;86;80;79;87;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;08:00;97;94;90;69;77;87;82;72;90;87;70;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;09:00;80;90;74;94;73;71;89;92;79;69;67;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;10:00;85;87;83;97;80;81;74;93;89;82;76;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;11:00;73;73;74;74;85;91;85;83;80;86;83;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;12:00;68;84;84;84;76;70;68;91;89;72;82;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;13:00;88;67;72;84;84;85;72;75;70;81;96;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;14:00;75;78;96;94;90;86;97;79;89;80;97;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;15:00;87;76;68;93;74;73;78;77;73;97;96;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;16:00;92;79;82;97;85;75;79;74;88;87;88;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;17:00;67;82;75;90;76;93;82;73;85;98;80;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;18:00;73;96;79;68;95;93;89;87;84;88;96;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;19:00;95;67;67;86;87;73;96;83;67;94;87;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;20:00;81;67;97;90;97;75;78;67;92;90;86;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;21:00;83;71;91;87;89;79;98;68;87;81;68;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;22:00;85;85;80;75;72;97;78;74;80;87;70;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 22;23:00;89;80;86;95;82;93;91;79;74;74;81;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;00:00;94;93;94;92;76;96;76;97;80;90;89;68;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;01:00;93;79;78;73;76;85;90;78;74;83;97;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;02:00;83;85;98;68;91;94;97;97;96;70;82;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;03:00;72;96;83;84;77;73;81;68;80;91;72;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;04:00;69;83;91;83;68;85;68;70;76;75;92;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;05:00;73;78;96;82;74;94;70;81;84;81;68;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;06:00;79;83;82;85;86;80;86;68;72;98;88;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;07:00;81;71;87;84;94;94;69;74;72;68;71;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 23;08:00;74;86;94;71;83;90;97;81;92;78;82;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
